scene,title,start,end,start_seconds,end_seconds,duration_seconds,start_frame,end_frame_exclusive,timecode_in,timecode_out_exclusive,segment
01,The idea,00:00,00:06,0,6,6,0,180,00:00:00:00,00:00:06:00,segments/01_existing.mp4
02,Why anchoring matters,00:06,00:18,6,18,12,180,540,00:00:06:00,00:00:18:00,segments/02_existing.mp4
03,Policy architecture,00:18,00:26,18,26,8,540,780,00:00:18:00,00:00:26:00,segments/03_existing.mp4
04,Method and equations,00:26,00:56,26,56,30,780,1680,00:00:26:00,00:00:56:00,segments/04_existing.mp4
05,Learn and repeat,00:56,01:06,56,66,10,1680,1980,00:00:56:00,00:01:06:00,segments/05_existing.mp4
06,LIBERO: place the bottle in the drawer,01:06,01:17,66,77,11,1980,2310,00:01:06:00,00:01:17:00,segments/06_sim_libero.mp4
07,robomimic: learning square-nut insertion,01:17,01:27,77,87,10,2310,2610,00:01:17:00,00:01:27:00,segments/07_sim_robomimic.mp4
08,DMC walker-run: locomotion learning,01:27,01:38,87,98,11,2610,2940,00:01:27:00,00:01:38:00,segments/08_sim_dmc.mp4
09,Simulation evidence,01:38,01:59,98,119,21,2940,3570,00:01:38:00,00:01:59:00,segments/09_existing.mp4
10,Real robot setup,01:59,02:15,119,135,16,3570,4050,00:01:59:00,00:02:15:00,segments/10_setup.mp4
11,Successful placement example,02:15,02:26,135,146,11,4050,4380,00:02:15:00,00:02:26:00,segments/11_placement.mp4
12,Successful stacking example,02:26,02:37,146,157,11,4380,4710,00:02:26:00,00:02:37:00,segments/12_stacking.mp4
13,Reported robot results,02:37,02:51,157,171,14,4710,5130,00:02:37:00,00:02:51:00,segments/13_results.mp4
14,Takeaway,02:51,02:59,171,179,8,5130,5370,00:02:51:00,00:02:59:00,segments/14_existing.mp4
